 start:
 default_init_0
 init_parallel_environment
 title:T -> B  flux=5E20                                                               
 ===read all table===
   read:/Users/erickmartinez/Documents/trimsp/tables/table1
    use inelastic (electronic) energy  model inel0(           1 )=4
    read:/Users/erickmartinez/Documents/trimsp/tables/table3 forD         
    use inelastic (electronic) energy  model inel0(           2 )=           7
    read:/Users/erickmartinez/Documents/trimsp/tables/table6a
    read:/Users/erickmartinez/Documents/trimsp/tables/table6b
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_ck
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_a3a4a5
   ck_elec(i,j), ck: a2-a5
    D    -> D         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    D    -> B         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> D         1.00000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> B         1.25000     0.50000    -1.00000    -1.00000    -1.00000
  ===end table read===
   EsEc:---USE-----  
   EsEc:  ncp symb   e_surfb  e_cutoff   e_bulkb
   EsEc:  1    D      1.10000   0.75300   0.00000
   EsEc:  2    B      3.75000   1.24900   0.00000
 ===Calculation of amplitude (Debye-Waller)
    dx=f(T,bulk-debye-Temp(element)
             Nr        Z     T [K] u_deb_wal [A] max(u_deb_wal)
    u_deb_wal  1 D      1    300.00   1.46223
    u_deb_wal  2 B      5    300.00   0.07320
    max u_deb(   all target atoms):   0.07320
 ---
    start-seed:
     pid          seed
      0                        1                        1
 --energy_init-------------------------
 --target_init-------------------------
 INFO:      allocate(part  ) memory:    0.08 MByt
 INFO:  allocate(task_queue) memory:   16.02 MByt
 start history ihist=           0
 history: start time:07:43:10
INFO: Fluence step:   0.1000000 [ions/A**2]  
INFO: time    step:   0.0200000 [s]          
           1 ihist:           0 %, time:07:43:10         640
INFO   :  chamax:   3.48549 %   
           2 ihist:           0 %, time:07:43:11         640
           3 ihist:           0 %, time:07:43:11         640
           4 ihist:           0 %, time:07:43:11         640
           5 ihist:           0 %, time:07:43:11         640
           6 ihist:           0 %, time:07:43:11         640
           7 ihist:           0 %, time:07:43:12         640
           8 ihist:           0 %, time:07:43:12         640
           9 ihist:           0 %, time:07:43:12         640
         100 ihist:           1 %, time:07:43:31         640
         200 ihist:           2 %, time:07:43:51         640
         300 ihist:           3 %, time:07:44:12         640
         400 ihist:           4 %, time:07:44:33         640
         500 ihist:           5 %, time:07:44:53         640
         600 ihist:           6 %, time:07:45:14         640
         700 ihist:           7 %, time:07:45:34         640
         800 ihist:           8 %, time:07:45:54         640
         900 ihist:           9 %, time:07:46:16         640
        1000 ihist:          10 %, time:07:46:37         640
  1 flc:   100.0 E:   600. a: 78.5 dz:    321.69 dz/dt 319.80321 Ysum:  1.00000  0.42109 qumax  0.00000  1.00000
        1100 ihist:          11 %, time:07:46:58         640
        1200 ihist:          12 %, time:07:47:19         640
        1300 ihist:          13 %, time:07:47:40         640
        1400 ihist:          14 %, time:07:48:01         640
        1500 ihist:          15 %, time:07:48:22         640
        1600 ihist:          16 %, time:07:48:44         640
        1700 ihist:          17 %, time:07:49:04         640
        1800 ihist:          18 %, time:07:49:25         640
        1900 ihist:          19 %, time:07:49:47         640
        2000 ihist:          20 %, time:07:50:08         640
  2 flc:   200.0 E:   600. a: 78.5 dz:    644.77 dz/dt 321.52388 Ysum:  1.00000  0.42291 qumax  0.00000  1.00000
        2100 ihist:          21 %, time:07:50:29         640
        2200 ihist:          22 %, time:07:50:50         640
        2300 ihist:          23 %, time:07:51:11         640
        2400 ihist:          24 %, time:07:51:33         640
        2500 ihist:          25 %, time:07:51:53         640
        2600 ihist:          26 %, time:07:52:14         640
        2700 ihist:          27 %, time:07:52:35         640
        2800 ihist:          28 %, time:07:52:56         640
        2900 ihist:          29 %, time:07:53:17         640
        3000 ihist:          30 %, time:07:53:38         640
  3 flc:   300.0 E:   600. a: 78.5 dz:    968.48 dz/dt 322.01501 Ysum:  1.00000  0.42374 qumax  0.00000  1.00000
