[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 522
    # data points      = 144
    # variables        = 39
    chi-square         = 1.0221e+24
    reduced chi-square = 9.7346e+21
    Akaike info crit   = 7323.23398
    Bayesian info crit = 7439.05670
    R-squared          = 0.93744543
[[Variables]]
    m01_ampli:  5.7324e+11 +/- 7.9904e+10 (13.94%) (init = 8.164263e+11)
    m01_fwhm:   0.12224499 +/- 0.02842286 (23.25%) (init = 0.02713)
    m01_x0:     433.251393 +/- 0.00811472 (0.00%) (init = 433.2941)
    m02_ampli:  5.8042e+11 +/- 9.8488e+10 (16.97%) (init = 1.048217e+12)
    m02_fwhm:   0.09390868 +/- 0.02959676 (31.52%) (init = 0.02713)
    m02_x0:     433.032551 +/- 0.00733222 (0.00%) (init = 433.0501)
    m03_ampli:  8.8190e+11 +/- 3.9502e+10 (4.48%) (init = 8.055375e+11)
    m03_fwhm:   0.56609755 +/- 0.05767349 (10.19%) (init = 0.02713)
    m03_x0:     432.779400 +/- 0.02247130 (0.01%) (init = 432.8063)
    m04_ampli:  9.9403e+11 +/- 7.6031e+10 (7.65%) (init = 1.258582e+12)
    m04_fwhm:   0.17699766 +/- 0.02734893 (15.45%) (init = 0.02713)
    m04_x0:     431.707769 +/- 0.00965735 (0.00%) (init = 431.6974)
    m05_ampli:  1.0296e+12 +/- 1.1000e+11 (10.68%) (init = 1.304521e+12)
    m05_fwhm:   0.09774714 +/- 0.01860799 (19.04%) (init = 0.02713)
    m05_x0:     431.571291 +/- 0.00512746 (0.00%) (init = 431.5894)
    m06_ampli:  5.4714e+11 +/- 9.2225e+10 (16.86%) (init = 7.773095e+11)
    m06_fwhm:   0.07689169 +/- 0.02115782 (27.52%) (init = 0.02713)
    m06_x0:     431.325934 +/- 0.00684744 (0.00%) (init = 431.3194)
    m07_ampli:  1.1384e+12 +/- 9.0528e+10 (7.95%) (init = 1.391912e+12)
    m07_fwhm:   0.11215843 +/- 0.01832906 (16.34%) (init = 0.02713)
    m07_x0:     431.119611 +/- 0.00504921 (0.00%) (init = 431.1306)
    m08_ampli:  1.2055e+12 +/- 8.2819e+10 (6.87%) (init = 1.422943e+12)
