[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 1322
    # data points      = 144
    # variables        = 39
    chi-square         = 2.0028e+24
    reduced chi-square = 1.9074e+22
    Akaike info crit   = 7420.09270
    Bayesian info crit = 7535.91542
    R-squared          = 0.94623850
[[Variables]]
    m01_ampli:  9.3418e+11 +/- 1.0962e+11 (11.73%) (init = 1.157949e+12)
    m01_fwhm:   0.11691737 +/- 0.02301370 (19.68%) (init = 0.02713)
    m01_x0:     433.247966 +/- 0.00696894 (0.00%) (init = 433.2941)
    m02_ampli:  9.2875e+11 +/- 1.2881e+11 (13.87%) (init = 1.611882e+12)
    m02_fwhm:   0.12840729 +/- 0.03422208 (26.65%) (init = 0.02713)
    m02_x0:     433.021642 +/- 0.00795003 (0.00%) (init = 433.0501)
    m03_ampli:  1.2538e+12 +/- 6.2810e+10 (5.01%) (init = 1.103346e+12)
    m03_fwhm:   0.48585961 +/- 0.05132520 (10.56%) (init = 0.02713)
    m03_x0:     432.759651 +/- 0.02020839 (0.00%) (init = 432.8063)
    m04_ampli:  1.3028e+12 +/- 1.1197e+11 (8.59%) (init = 1.620728e+12)
    m04_fwhm:   0.22430076 +/- 0.03570305 (15.92%) (init = 0.02713)
    m04_x0:     431.706763 +/- 0.01479453 (0.00%) (init = 431.6974)
    m05_ampli:  1.1910e+12 +/- 1.8657e+11 (15.66%) (init = 1.788438e+12)
    m05_fwhm:   0.09626617 +/- 0.02480224 (25.76%) (init = 0.02713)
    m05_x0:     431.570376 +/- 0.00602256 (0.00%) (init = 431.5894)
    m06_ampli:  8.0280e+11 +/- 1.2555e+11 (15.64%) (init = 1.139677e+12)
    m06_fwhm:   0.08154070 +/- 0.02115890 (25.95%) (init = 0.02713)
    m06_x0:     431.321827 +/- 0.00679109 (0.00%) (init = 431.3194)
    m07_ampli:  1.5490e+12 +/- 1.2438e+11 (8.03%) (init = 1.982286e+12)
    m07_fwhm:   0.10857872 +/- 0.01826583 (16.82%) (init = 0.02713)
    m07_x0:     431.121156 +/- 0.00487240 (0.00%) (init = 431.1306)
    m08_ampli:  1.7989e+12 +/- 1.1273e+11 (6.27%) (init = 2.09495e+12)
    m08_fwhm:   0.12933953 +/- 0.01682835 (13.01%) (init = 0.02713)
    m08_x0:     430.979664 +/- 0.00489238 (0.00%) (init = 430.9687)
    m09_ampli:  2.4790e+12 +/- 1.0782e+11 (4.35%) (init = 2.718369e+12)
    m09_fwhm:   0.11416219 +/- 0.00857315 (7.51%) (init = 0.02713)
    m09_x0:     430.697098 +/- 0.00255239 (0.00%) (init = 430.6992)
    m10_ampli:  1.5210e+12 +/- 8.6743e+10 (5.70%) (init = 1.747982e+12)
