[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 882
    # data points      = 144
    # variables        = 39
    chi-square         = 1.1360e+24
    reduced chi-square = 1.0819e+22
    Akaike info crit   = 7338.43672
    Bayesian info crit = 7454.25944
    R-squared          = 0.94822642
[[Variables]]
    m01_ampli:  6.1686e+11 +/- 8.3844e+10 (13.59%) (init = 9.10772e+11)
    m01_fwhm:   0.12983116 +/- 0.03284473 (25.30%) (init = 0.02713)
    m01_x0:     433.256676 +/- 0.00887461 (0.00%) (init = 433.2941)
    m02_ampli:  8.3382e+11 +/- 1.1095e+11 (13.31%) (init = 1.136997e+12)
    m02_fwhm:   0.27416650 +/- 0.07157172 (26.11%) (init = 0.02713)
    m02_x0:     432.985735 +/- 0.01496074 (0.00%) (init = 433.0501)
    m03_ampli:  8.2024e+11 +/- 1.0241e+11 (12.49%) (init = 8.920152e+11)
    m03_fwhm:   0.39936848 +/- 0.05939393 (14.87%) (init = 0.02713)
    m03_x0:     432.708525 +/- 0.02680930 (0.01%) (init = 432.8063)
    m04_ampli:  1.0437e+12 +/- 7.4446e+10 (7.13%) (init = 1.279818e+12)
    m04_fwhm:   0.19342990 +/- 0.02796494 (14.46%) (init = 0.02713)
    m04_x0:     431.716379 +/- 0.01003094 (0.00%) (init = 431.6974)
    m05_ampli:  1.0961e+12 +/- 1.1408e+11 (10.41%) (init = 1.438039e+12)
    m05_fwhm:   0.09641369 +/- 0.01800065 (18.67%) (init = 0.02713)
    m05_x0:     431.572521 +/- 0.00478284 (0.00%) (init = 431.5894)
    m06_ampli:  6.3247e+11 +/- 9.5862e+10 (15.16%) (init = 8.839375e+11)
    m06_fwhm:   0.08203451 +/- 0.02093059 (25.51%) (init = 0.02713)
    m06_x0:     431.331195 +/- 0.00639318 (0.00%) (init = 431.3194)
    m07_ampli:  1.3339e+12 +/- 9.3801e+10 (7.03%) (init = 1.636765e+12)
    m07_fwhm:   0.11495309 +/- 0.01696423 (14.76%) (init = 0.02713)
