[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 1132
    # data points      = 145
    # variables        = 42
    chi-square         = 1.2388e+25
    reduced chi-square = 1.2028e+23
    Akaike info crit   = 7740.30080
    Bayesian info crit = 7865.32362
    R-squared          = 0.96402838
[[Variables]]
    m01_ampli:  1.8363e+12 +/- 2.4964e+11 (13.59%) (init = 2.623904e+12)
    m01_fwhm:   0.13785807 +/- 0.03277389 (23.77%) (init = 0.02713)
    m01_x0:     433.288857 +/- 0.01028624 (0.00%) (init = 433.3284)
    m02_ampli:  3.2781e+12 +/- 2.8653e+11 (8.74%) (init = 4.367951e+12)
    m02_fwhm:   0.10816683 +/- 0.01808174 (16.72%) (init = 0.02713)
    m02_x0:     433.051285 +/- 0.00487931 (0.00%) (init = 433.0574)
    m03_ampli:  4.0713e+12 +/- 1.6012e+11 (3.93%) (init = 4.440037e+12)
    m03_fwhm:   0.34201552 +/- 0.02827360 (8.27%) (init = 0.02713)
    m03_x0:     432.751111 +/- 0.00797801 (0.00%) (init = 432.7053)
    m04_ampli:  8.7954e+13 +/- 9.3167e+14 (1059.27%) (init = 8.490846e+12)
    m04_fwhm:   0.00658821 +/- 0.03719536 (564.57%) (init = 0.02713)
    m04_x0:     431.852271 +/- 7.4989e-04 (0.00%) (init = 431.8398)
    m05_ampli:  2.7458e+12 +/- 2.5548e+11 (9.30%) (init = 3.946041e+12)
    m05_fwhm:   0.55932849 +/- 0.06686862 (11.96%) (init = 0.02713)
    m05_x0:     431.720387 +/- 0.04050975 (0.01%) (init = 431.7048)
    m06_ampli:  2.1519e+12 +/- 4.3958e+11 (20.43%) (init = 4.616838e+12)
    m06_fwhm:   0.08485449 +/- 0.03256190 (38.37%) (init = 0.02713)
    m06_x0:     431.571839 +/- 0.00670042 (0.00%) (init = 431.5697)
    m07_ampli:  1.7991e+12 +/- 3.6064e+11 (20.05%) (init = 3.259711e+12)
    m07_fwhm:   0.07837665 +/- 0.03193494 (40.75%) (init = 0.02713)
    m07_x0:     431.314732 +/- 0.00706539 (0.00%) (init = 431.2998)
    m08_ampli:  3.8131e+12 +/- 3.6300e+11 (9.52%) (init = 5.563454e+12)
    m08_fwhm:   0.12153453 +/- 0.02257864 (18.58%) (init = 0.02713)
    m08_x0:     431.113664 +/- 0.00617533 (0.00%) (init = 431.084)
    m09_ampli:  4.5656e+12 +/- 3.2115e+11 (7.03%) (init = 6.046522e+12)
    m09_fwhm:   0.14688318 +/- 0.02102829 (14.32%) (init = 0.02713)
    m09_x0:     430.976333 +/- 0.00625338 (0.00%) (init = 430.9761)
    m10_ampli:  6.8250e+12 +/- 2.5580e+11 (3.75%) (init = 8.139421e+12)
    m10_fwhm:   0.13338320 +/- 0.00970043 (7.27%) (init = 0.02713)
    m10_x0:     430.692102 +/- 0.00261931 (0.00%) (init = 430.7066)
    m11_ampli:  4.7157e+12 +/- 2.1452e+11 (4.55%) (init = 5.966946e+12)
    m11_fwhm:   0.22446249 +/- 0.02495338 (11.12%) (init = 0.02713)
    m11_x0:     430.375926 +/- 0.00633324 (0.00%) (init = 430.3565)
    m12_ampli:  2.9932e+12 +/- 2.6419e+11 (8.83%) (init = 4.571916e+12)
    m12_fwhm:   0.16415679 +/- 0.02955326 (18.00%) (init = 0.02713)
    m12_x0:     430.146105 +/- 0.00775980 (0.00%) (init = 430.1681)
    m13_ampli:  5.5400e+12 +/- 5.2516e+11 (9.48%) (init = 7.305792e+12)
    m13_fwhm:   0.10306712 +/- 0.01528652 (14.83%) (init = 0.02713)
    m13_x0:     429.854315 +/- 0.00431940 (0.00%) (init = 429.8453)
    m14_ampli:  3.8174e+12 +/- 3.9816e+11 (10.43%) (init = 5.235102e+12)
    m14_fwhm:   0.15474504 +/- 0.02728403 (17.63%) (init = 0.02713)
