[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 345
    # data points      = 145
    # variables        = 42
    chi-square         = 2.8236e+23
    reduced chi-square = 2.7414e+21
    Akaike info crit   = 7192.00829
    Bayesian info crit = 7317.03111
    R-squared          = 0.92775792
[[Variables]]
    m01_ampli:  5.1640e+11 +/- 3.1748e+10 (6.15%) (init = 6.018145e+11)
    m01_fwhm:   0.22438618 +/- 0.06289940 (28.03%) (init = 0.02713)
    m01_x0:     432.771315 +/- 0.01071345 (0.00%) (init = 432.7916)
    m02_ampli:  4.1839e+11 +/- 6.2380e+10 (14.91%) (init = 5.748438e+11)
    m02_fwhm:   0.07437628 +/- 0.02212909 (29.75%) (init = 0.02713)
    m02_x0:     432.596495 +/- 0.00513787 (0.00%) (init = 432.6021)
    m03_ampli:  1.7358e+11 +/- 3.1660e+10 (18.24%) (init = 3.179829e+11)
    m03_fwhm:   0.28457508 +/- 0.19028320 (66.87%) (init = 0.02713)
    m03_x0:     432.034032 +/- 0.05845778 (0.01%) (init = 432.0341)
    m04_ampli:  7.2643e+11 +/- 4.1837e+10 (5.76%) (init = 8.334322e+11)
    m04_fwhm:   0.14182050 +/- 0.02007186 (14.15%) (init = 0.02713)
    m04_x0:     431.712115 +/- 0.00474638 (0.00%) (init = 431.6829)
    m05_ampli:  6.9234e+11 +/- 5.2187e+10 (7.54%) (init = 8.877571e+11)
    m05_fwhm:   0.08212506 +/- 0.01163918 (14.17%) (init = 0.02713)
    m05_x0:     431.572070 +/- 0.00340750 (0.00%) (init = 431.5749)
    m06_ampli:  4.8285e+11 +/- 4.3473e+10 (9.00%) (init = 5.784615e+11)
    m06_fwhm:   0.10244270 +/- 0.01540400 (15.04%) (init = 0.02713)
    m06_x0:     431.323452 +/- 0.00467908 (0.00%) (init = 431.3319)
    m07_ampli:  9.3480e+11 +/- 5.0009e+10 (5.35%) (init = 1.11473e+12)
    m07_fwhm:   0.08015817 +/- 0.00857913 (10.70%) (init = 0.02713)
    m07_x0:     431.121600 +/- 0.00242536 (0.00%) (init = 431.1161)
    m08_ampli:  1.3371e+12 +/- 4.5772e+10 (3.42%) (init = 1.376556e+12)
    m08_fwhm:   0.09769891 +/- 0.00647974 (6.63%) (init = 0.02713)
    m08_x0:     430.996460 +/- 0.00189661 (0.00%) (init = 431.0082)
    m09_ampli:  1.4749e+12 +/- 5.9741e+10 (4.05%) (init = 1.361925e+12)
    m09_fwhm:   0.06616247 +/- 0.00459955 (6.95%) (init = 0.02713)
    m09_x0:     430.697780 +/- 0.00116133 (0.00%) (init = 430.7118)
    m10_ampli:  3.5110e+11 +/- 5.6110e+10 (15.98%) (init = 5.267491e+11)
    m10_fwhm:   0.04796684 +/- 0.01289495 (26.88%) (init = 0.02713)
    m10_x0:     430.574259 +/- 0.00567454 (0.00%) (init = 430.5771)
    m11_ampli:  8.5422e+11 +/- 4.4526e+10 (5.21%) (init = 8.554916e+11)
    m11_fwhm:   0.09938178 +/- 0.00904485 (9.10%) (init = 0.02713)
