[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 93
    # data points      = 144
    # variables        = 45
    chi-square         = 8.5130e+23
    reduced chi-square = 8.5990e+21
    Akaike info crit   = 7308.89786
    Bayesian info crit = 7442.53946
    R-squared          = 0.95273378
[[Variables]]
    m01_ampli:  5.8436e+11 +/- 1.0445e+11 (17.87%) (init = 7.748057e+11)
    m01_fwhm:   0.07921035 +/- 0.02494758 (31.50%) (init = 0.07956412)
    m01_x0:     432.804791 +/- 0.00661761 (0.00%) (init = 432.8047)
    m02_ampli:  5.8885e+11 +/- 5.6903e+10 (9.66%) (init = 5.561271e+11)
    m02_fwhm:   0.22472472 +/- 0.04499165 (20.02%) (init = 0.2243212)
    m02_x0:     432.653986 +/- 0.01652423 (0.00%) (init = 432.6537)
    m03_ampli:  3.2500e+11 +/- 9.7647e+10 (30.05%) (init = 4.140302e+11)
    m03_fwhm:   0.07628480 +/- 0.04778004 (62.63%) (init = 0.07630803)
    m03_x0:     432.035173 +/- 0.01216598 (0.00%) (init = 432.0352)
    m04_ampli:  2.9172e+11 +/- 8.8791e+10 (30.44%) (init = 4.003707e+11)
    m04_fwhm:   0.08806840 +/- 0.05674599 (64.43%) (init = 0.08806848)
    m04_x0:     431.928991 +/- 0.01534496 (0.00%) (init = 431.929)
    m05_ampli:  9.0000e+11 +/- 8.2919e+10 (9.21%) (init = 1.087494e+12)
    m05_fwhm:   0.10314494 +/- 0.01967998 (19.08%) (init = 0.103149)
    m05_x0:     431.703719 +/- 0.00550098 (0.00%) (init = 431.7037)
    m06_ampli:  1.0263e+12 +/- 8.1068e+10 (7.90%) (init = 1.147399e+12)
    m06_fwhm:   0.10832962 +/- 0.01746878 (16.13%) (init = 0.1083275)
    m06_x0:     431.573435 +/- 0.00499141 (0.00%) (init = 431.5734)
    m07_ampli:  5.5213e+11 +/- 7.5845e+10 (13.74%) (init = 6.684713e+11)
    m07_fwhm:   0.10447900 +/- 0.02466986 (23.61%) (init = 0.1044967)
    m07_x0:     431.318112 +/- 0.00740664 (0.00%) (init = 431.3181)
    m08_ampli:  1.0029e+12 +/- 9.4951e+10 (9.47%) (init = 1.364507e+12)
    m08_fwhm:   0.06833743 +/- 0.01160048 (16.98%) (init = 0.06832396)
    m08_x0:     431.129850 +/- 0.00368342 (0.00%) (init = 431.1299)
    m09_ampli:  1.6855e+12 +/- 7.2177e+10 (4.28%) (init = 1.672586e+12)
    m09_fwhm:   0.12024667 +/- 0.01019139 (8.48%) (init = 0.1202697)
    m09_x0:     431.001998 +/- 0.00303252 (0.00%) (init = 431.002)
    m10_ampli:  1.9385e+12 +/- 8.5803e+10 (4.43%) (init = 1.965506e+12)
    m10_fwhm:   0.07908263 +/- 0.00620132 (7.84%) (init = 0.07898272)
    m10_x0:     430.698153 +/- 0.00193937 (0.00%) (init = 430.6982)
    m11_ampli:  5.8683e+11 +/- 2.1323e+11 (36.34%) (init = 8.084011e+11)
    m11_fwhm:   0.04270673 +/- 0.02480181 (58.07%) (init = 0.0435994)
    m11_x0:     430.581676 +/- 0.00411903 (0.00%) (init = 430.5818)
