 start:
 default_init_0
 init_parallel_environment
 title:T -> B  flux=5E20                                                               
 ===read all table===
   read:/Users/erickmartinez/Documents/trimsp/tables/table1
    use inelastic (electronic) energy  model inel0(           1 )=4
    read:/Users/erickmartinez/Documents/trimsp/tables/table3 forD         
    use inelastic (electronic) energy  model inel0(           2 )=           7
    read:/Users/erickmartinez/Documents/trimsp/tables/table6a
    read:/Users/erickmartinez/Documents/trimsp/tables/table6b
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_ck
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_a3a4a5
   ck_elec(i,j), ck: a2-a5
    D    -> D         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    D    -> B         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> D         1.00000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> B         1.25000     0.50000    -1.00000    -1.00000    -1.00000
  ===end table read===
   EsEc:---USE-----  
   EsEc:  ncp symb   e_surfb  e_cutoff   e_bulkb
   EsEc:  1    D      1.10000   0.75300   0.00000
   EsEc:  2    B      3.75000   1.24900   0.00000
 ===Calculation of amplitude (Debye-Waller)
    dx=f(T,bulk-debye-Temp(element)
             Nr        Z     T [K] u_deb_wal [A] max(u_deb_wal)
    u_deb_wal  1 D      1    300.00   1.46223
    u_deb_wal  2 B      5    300.00   0.07320
    max u_deb(   all target atoms):   0.07320
 ---
    start-seed:
     pid          seed
      0                        1                        1
 --energy_init-------------------------
 --target_init-------------------------
 INFO:      allocate(part  ) memory:    0.08 MByt
 INFO:  allocate(task_queue) memory:   16.02 MByt
 start history ihist=           0
 history: start time:14:56:07
INFO: Fluence step:   0.1250000 [ions/A**2]  
INFO: time    step:   0.0250000 [s]          
           1 ihist:           0 %, time:14:56:07         640
INFO   :  chamax:   1.12652 %   
           2 ihist:           0 %, time:14:56:08         640
           3 ihist:           0 %, time:14:56:09         640
           4 ihist:           0 %, time:14:56:10         640
           5 ihist:           0 %, time:14:56:11         640
           6 ihist:           0 %, time:14:56:12         640
           7 ihist:           0 %, time:14:56:13         640
           8 ihist:           0 %, time:14:56:15         640
           9 ihist:           0 %, time:14:56:16         640
          40 ihist:           1 %, time:14:56:48         640
          80 ihist:           2 %, time:14:57:31         640
         120 ihist:           3 %, time:14:58:14         640
         160 ihist:           4 %, time:14:58:56         640
         200 ihist:           5 %, time:14:59:38         640
         240 ihist:           6 %, time:15:00:21         640
         280 ihist:           7 %, time:15:01:04         640
         320 ihist:           8 %, time:15:01:46         640
         360 ihist:           9 %, time:15:02:28         640
         400 ihist:          10 %, time:15:03:10         640
         440 ihist:          11 %, time:15:03:52         640
         480 ihist:          12 %, time:15:04:34         640
         520 ihist:          13 %, time:15:05:16         640
         560 ihist:          14 %, time:15:05:59         640
         600 ihist:          15 %, time:15:06:41         640
         640 ihist:          16 %, time:15:07:23         640
         680 ihist:          17 %, time:15:08:05         640
         720 ihist:          18 %, time:15:08:48         640
         760 ihist:          19 %, time:15:09:30         640
         800 ihist:          20 %, time:15:10:12         640
         840 ihist:          21 %, time:15:10:54         640
         880 ihist:          22 %, time:15:11:37         640
         920 ihist:          23 %, time:15:12:19         640
         960 ihist:          24 %, time:15:13:02         640
        1000 ihist:          25 %, time:15:13:45         640
  1 flc:   125.0 E:  5000. a: 78.5 dz:    201.24 dz/dt 199.65328 Ysum:  1.00000  0.21073 qumax  0.00000  1.00000
        1040 ihist:          26 %, time:15:14:28         640
        1080 ihist:          27 %, time:15:15:11         640
        1120 ihist:          28 %, time:15:15:55         640
        1160 ihist:          29 %, time:15:16:38         640
        1200 ihist:          30 %, time:15:17:21         640
        1240 ihist:          31 %, time:15:18:03         640
        1280 ihist:          32 %, time:15:18:46         640
        1320 ihist:          33 %, time:15:19:29         640
        1360 ihist:          34 %, time:15:20:12         640
        1400 ihist:          35 %, time:15:20:54         640
        1440 ihist:          36 %, time:15:21:37         640
