 start:
 default_init_0
 init_parallel_environment
 title:T -> B  flux=5E20                                                               
 ===read all table===
   read:/Users/erickmartinez/Documents/trimsp/tables/table1
    use inelastic (electronic) energy  model inel0(           1 )=4
    read:/Users/erickmartinez/Documents/trimsp/tables/table3 forD         
    use inelastic (electronic) energy  model inel0(           2 )=           7
    read:/Users/erickmartinez/Documents/trimsp/tables/table6a
    read:/Users/erickmartinez/Documents/trimsp/tables/table6b
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_ck
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_a3a4a5
   ck_elec(i,j), ck: a2-a5
    D    -> D         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    D    -> B         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> D         1.00000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> B         1.25000     0.50000    -1.00000    -1.00000    -1.00000
  ===end table read===
   EsEc:---USE-----  
   EsEc:  ncp symb   e_surfb  e_cutoff   e_bulkb
   EsEc:  1    D      1.10000   0.75300   0.00000
   EsEc:  2    B      3.75000   1.24900   0.00000
 ===Calculation of amplitude (Debye-Waller)
    dx=f(T,bulk-debye-Temp(element)
             Nr        Z     T [K] u_deb_wal [A] max(u_deb_wal)
    u_deb_wal  1 D      1    300.00   1.46223
    u_deb_wal  2 B      5    300.00   0.07320
    max u_deb(   all target atoms):   0.07320
 ---
    start-seed:
     pid          seed
      0                        1                        1
 --energy_init-------------------------
 --target_init-------------------------
 INFO:      allocate(part  ) memory:    0.08 MByt
 INFO:  allocate(task_queue) memory:   16.02 MByt
 start history ihist=           0
 history: start time:09:35:02
INFO: Fluence step:   0.1250000 [ions/A**2]  
INFO: time    step:   0.0250000 [s]          
           1 ihist:           0 %, time:09:35:02         640
 INFO: PID=           0  dbl: try new ntqmax =      200000
         new allocate(task_queue) memory:   32.04 MByt
INFO   :  chamax:   0.60429 %   
           2 ihist:           0 %, time:09:35:04         640
           3 ihist:           0 %, time:09:35:06         640
           4 ihist:           0 %, time:09:35:09         640
           5 ihist:           0 %, time:09:35:10         640
           6 ihist:           0 %, time:09:35:11         640
           7 ihist:           0 %, time:09:35:13         640
           8 ihist:           0 %, time:09:35:14         640
           9 ihist:           0 %, time:09:35:16         640
          40 ihist:           1 %, time:09:35:57         640
          80 ihist:           2 %, time:09:36:46         640
         120 ihist:           3 %, time:09:37:36         640
         160 ihist:           4 %, time:09:38:26         640
         200 ihist:           5 %, time:09:39:17         640
         240 ihist:           6 %, time:09:40:08         640
         280 ihist:           7 %, time:09:40:57         640
         320 ihist:           8 %, time:09:41:46         640
         360 ihist:           9 %, time:09:42:34         640
         400 ihist:          10 %, time:09:43:23         640
         440 ihist:          11 %, time:09:44:12         640
         480 ihist:          12 %, time:09:45:02         640
         520 ihist:          13 %, time:09:45:52         640
         560 ihist:          14 %, time:09:46:42         640
         600 ihist:          15 %, time:09:47:33         640
         640 ihist:          16 %, time:09:48:23         640
         680 ihist:          17 %, time:09:49:13         640
         720 ihist:          18 %, time:09:50:03         640
         760 ihist:          19 %, time:09:50:53         640
         800 ihist:          20 %, time:09:51:43         640
         840 ihist:          21 %, time:09:52:34         640
         880 ihist:          22 %, time:09:53:25         640
         920 ihist:          23 %, time:09:54:15         640
         960 ihist:          24 %, time:09:55:06         640
        1000 ihist:          25 %, time:09:55:59         640
  1 flc:   125.0 E:  7000. a: 78.5 dz:    159.36 dz/dt 158.30144 Ysum:  1.00000  0.16689 qumax  0.00000  1.00000
        1040 ihist:          26 %, time:09:56:51         640
        1080 ihist:          27 %, time:09:57:42         640
        1120 ihist:          28 %, time:09:58:33         640
        1160 ihist:          29 %, time:09:59:23         640
        1200 ihist:          30 %, time:10:00:14         640
        1240 ihist:          31 %, time:10:01:04         640
        1280 ihist:          32 %, time:10:01:54         640
        1320 ihist:          33 %, time:10:02:44         640
        1360 ihist:          34 %, time:10:03:36         640
