 start:
 default_init_0
 init_parallel_environment
 title:T -> B  flux=5E20                                                               
 ===read all table===
   read:/Users/erickmartinez/Documents/trimsp/tables/table1
    use inelastic (electronic) energy  model inel0(           1 )=4
    read:/Users/erickmartinez/Documents/trimsp/tables/table3 forD         
    use inelastic (electronic) energy  model inel0(           2 )=           7
    read:/Users/erickmartinez/Documents/trimsp/tables/table6a
    read:/Users/erickmartinez/Documents/trimsp/tables/table6b
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_ck
    read:/Users/erickmartinez/Documents/trimsp/tables/table7_a3a4a5
   ck_elec(i,j), ck: a2-a5
    D    -> D         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    D    -> B         0.50000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> D         1.00000     0.50000    -1.00000    -1.00000    -1.00000
    B    -> B         1.25000     0.50000    -1.00000    -1.00000    -1.00000
  ===end table read===
   EsEc:---USE-----  
   EsEc:  ncp symb   e_surfb  e_cutoff   e_bulkb
   EsEc:  1    D      1.10000   0.75300   0.00000
   EsEc:  2    B      3.75000   1.24900   0.00000
 ===Calculation of amplitude (Debye-Waller)
    dx=f(T,bulk-debye-Temp(element)
             Nr        Z     T [K] u_deb_wal [A] max(u_deb_wal)
    u_deb_wal  1 D      1    300.00   1.46223
    u_deb_wal  2 B      5    300.00   0.07320
    max u_deb(   all target atoms):   0.07320
 ---
    start-seed:
     pid          seed
      0                        1                        1
 --energy_init-------------------------
 --target_init-------------------------
 INFO:      allocate(part  ) memory:    0.08 MByt
 INFO:  allocate(task_queue) memory:   16.02 MByt
 start history ihist=           0
 history: start time:06:37:42
INFO: Fluence step:   0.1000000 [ions/A**2]  
INFO: time    step:   0.0200000 [s]          
           1 ihist:           0 %, time:06:37:42         640
INFO   :  chamax:   1.62338 %   
           2 ihist:           0 %, time:06:37:42         640
           3 ihist:           0 %, time:06:37:42         640
           4 ihist:           0 %, time:06:37:42         640
           5 ihist:           0 %, time:06:37:42         640
           6 ihist:           0 %, time:06:37:42         640
           7 ihist:           0 %, time:06:37:42         640
           8 ihist:           0 %, time:06:37:42         640
           9 ihist:           0 %, time:06:37:42         640
         100 ihist:           1 %, time:06:37:47         640
         200 ihist:           2 %, time:06:37:52         640
         300 ihist:           3 %, time:06:37:56         640
         400 ihist:           4 %, time:06:38:01         640
         500 ihist:           5 %, time:06:38:06         640
         600 ihist:           6 %, time:06:38:11         640
         700 ihist:           7 %, time:06:38:16         640
         800 ihist:           8 %, time:06:38:21         640
         900 ihist:           9 %, time:06:38:25         640
        1000 ihist:          10 %, time:06:38:30         640
  1 flc:   100.0 E:   200. a: 78.5 dz:    165.51 dz/dt 164.65962 Ysum:  1.00000  0.21665 qumax  0.00000  1.00000
        1100 ihist:          11 %, time:06:38:35         640
        1200 ihist:          12 %, time:06:38:40         640
        1300 ihist:          13 %, time:06:38:45         640
        1400 ihist:          14 %, time:06:38:50         640
        1500 ihist:          15 %, time:06:38:54         640
        1600 ihist:          16 %, time:06:38:59         640
        1700 ihist:          17 %, time:06:39:04         640
        1800 ihist:          18 %, time:06:39:09         640
        1900 ihist:          19 %, time:06:39:14         640
        2000 ihist:          20 %, time:06:39:19         640
  2 flc:   200.0 E:   200. a: 78.5 dz:    331.24 dz/dt 164.53370 Ysum:  1.00000  0.21694 qumax  0.00000  1.00000
        2100 ihist:          21 %, time:06:39:23         640
        2200 ihist:          22 %, time:06:39:28         640
        2300 ihist:          23 %, time:06:39:33         640
        2400 ihist:          24 %, time:06:39:38         640
        2500 ihist:          25 %, time:06:39:43         640
        2600 ihist:          26 %, time:06:39:47         640
        2700 ihist:          27 %, time:06:39:52         640
        2800 ihist:          28 %, time:06:39:57         640
        2900 ihist:          29 %, time:06:40:02         640
        3000 ihist:          30 %, time:06:40:07         640
  3 flc:   300.0 E:   200. a: 78.5 dz:    497.10 dz/dt 164.85579 Ysum:  1.00000  0.21712 qumax  0.00000  1.00000
