[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 862
    # data points      = 150
    # variables        = 36
    chi-square         = 5.2705e+23
    reduced chi-square = 4.6233e+21
    Akaike info crit   = 7513.64280
    Bayesian info crit = 7622.02567
    R-squared          = 0.87357902
[[Variables]]
    m01_ampli:  3.1862e+11 +/- 4.1980e+10 (13.18%) (init = 3.600409e+11)
    m01_fwhm:   0.14013210 +/- 0.02355160 (16.81%) (init = 0.1806572)
    m01_x0:     433.199966 +/- 0.00978010 (0.00%) (init = 433.2308)
    m02_ampli:  3.5238e+11 +/- 3.3913e+10 (9.62%) (init = 3.692818e+11)
    m02_fwhm:   0.23415103 +/- 0.03259848 (13.92%) (init = 0.2654797)
    m02_x0:     432.897558 +/- 0.01172359 (0.00%) (init = 432.8829)
    m03_ampli:  3.7887e+11 +/- 4.7418e+10 (12.52%) (init = 4.116145e+11)
    m03_fwhm:   0.11000765 +/- 0.01682170 (15.29%) (init = 0.1968287)
    m03_x0:     432.589914 +/- 0.00697852 (0.00%) (init = 432.6065)
    m04_ampli:  4.9713e+11 +/- 3.4220e+10 (6.88%) (init = 5.532352e+11)
    m04_fwhm:   0.28602107 +/- 0.02346962 (8.21%) (init = 0.120142)
    m04_x0:     431.668017 +/- 0.01366322 (0.00%) (init = 431.7005)
    m05_ampli:  6.5283e+11 +/- 9.1100e+14 (139546.26%) (init = 5.678696e+11)
    m05_fwhm:   0.01925638 +/- 10.8949095 (56578.17%) (init = 0.08411225)
    m05_x0:     431.570206 +/- 0.14551869 (0.03%) (init = 431.5737)
    m06_ampli:  5.8054e+11 +/- 7.3463e+10 (12.65%) (init = 5.94478e+11)
    m06_fwhm:   0.11544265 +/- 0.02359699 (20.44%) (init = 0.09378743)
    m06_x0:     431.115949 +/- 0.01411826 (0.00%) (init = 431.1176)
    m07_ampli:  5.8331e+11 +/- 6.6692e+10 (11.43%) (init = 5.930285e+11)
    m07_fwhm:   0.12027234 +/- 0.02482590 (20.64%) (init = 0.1527686)
    m07_x0:     430.991987 +/- 0.01461868 (0.00%) (init = 430.9844)
    m08_ampli:  7.1873e+11 +/- 4.8420e+10 (6.74%) (init = 6.578727e+11)
    m08_fwhm:   0.10883739 +/- 0.00920749 (8.46%) (init = 0.1159728)
    m08_x0:     430.692458 +/- 0.00364133 (0.00%) (init = 430.6839)
    m09_ampli:  4.7936e+11 +/- 4.1629e+10 (8.68%) (init = 4.612919e+11)
    m09_fwhm:   0.14911847 +/- 0.01703605 (11.42%) (init = 0.1704494)
    m09_x0:     430.382815 +/- 0.00658919 (0.00%) (init = 430.3706)
    m10_ampli:  3.0047e+11 +/- 5.6444e+10 (18.78%) (init = 2.936631e+11)
